256          			# Number of particles (x^3 *4 (FCC),x^3 (SC) ; with x natural and positive)
0.8         			# Density (reduced units)
1           			# Equilibration run time (reduced units)
0.0001       			# Time step equilibration (reduced units)
5           			# Production run time (reduced units)
0.0001       			# Time step production (reduced units)
4.1        			# Sigma of the gas (Angstroms)
1.837     			# Epsilon of the gas (kJ/mol)
131.29       			# Mass (g/mol)
.FALSE.       			# To add a thermostat
1000          			# If true, temperature of the thermostat (reduced units)
0.728	     			# Temperature
.TRUE.	     			# PBC	
END
